Date,coef,conf_L,conf_H,MIN-MAX norm,FWD 6M RETURN,DM Equity,EM Equity,KR Equity,US_TRSY,EM_TRSY,COMDTY,GOLD,HY,CREDIT,REIT,CASH,GLOBAL_LR,DM_LR,EM_LR,KOSPI_LR,US_TRSY_LR,EM_TRSY_LR,COMDTY_LR,GOLD_LR,HY_LR,CREDIT_LR,REIT_LR,CASH_LR,Global Equity,DM Equity,EM Equity,KR Equity,US_TRSY_LR,EM_TRSY_LR,COMDTY_LR,GOLD_LR,HY_LR,CREDIT_LR,REIT_LR,CASH_LR,GLOBAL_LR,DM_LR,EM_LR,KOSPI_LR,US_TRSY_LR,EM_TRSY_LR,COMDTY_LR,GOLD_LR,HY_LR,CREDIT_LR,REIT_LR,CASH_LR,G7 CLI,MSCI AC World,CBOE VIX,AAII Sentiment Bullish
2010-10-29,-0.012924241,-0.634126024,0.608277542,69.11265702,13.39058243,-6.036086107,6.791188597,3.286770735,-0.748146341,7.387995496,-19.09545122,13.87477487,3.804475645,1.821715052,-0.703603056,-10.38363367,3.58611072,3.698256488,2.870594105,0.540275298,-0.158050985,1.705306051,2.525930259,2.995984794,2.813249622,1.02129267,4.522589977,0.221912531,,,,,,,,,,,,,,,,,,,,,,,,,100.60333,330.428816,21.2,51.23
2010-11-30,0.640689617,0.243695615,1.03768362,76.76701981,13.5050058,1.400399126,5.404042522,6.736858744,-4.044476069,1.727790624,-2.750484748,6.305403275,2.904067584,0.432009827,-12.13569243,-5.979918454,-2.200913452,-2.125252186,-2.668961665,1.145124193,-0.701284132,-3.235981967,1.0769061,2.692223767,-2.828180982,-3.527499176,-1.96655818,0.221912516,,,,,,,,,,,,,,,,,,,,,,,,,100.77285,328.433602,23.54,47.4
2010-12-31,1.424721366,0.934944483,1.914498249,85.94868475,4.847088203,14.54047181,5.876456684,5.94907519,-7.474359265,-3.520018258,-0.698128752,-4.099451566,0.223291031,-0.363659541,-11.97937031,1.545692982,7.116699318,7.126310067,7.045354641,8.507338219,-1.815441174,-0.332302357,8.985114221,1.577659112,1.967051406,0.811891715,4.628925184,0.233605769,,,,,,,,,,,,,,,,,,,,,,,,,100.933,346.125852,17.75,51.61
2011-01-31,1.101376863,0.603672428,1.599081298,82.16205125,1.668385508,11.0450059,-4.991506024,9.420290343,-6.180481761,-8.114398452,4.87275977,4.442399467,0.799224497,-3.024526415,-11.11061039,2.841843059,1.56949942,2.256565459,-2.793634727,0.909291337,-0.024958087,-0.544761864,3.006891407,-5.747235601,2.061802106,0.673092623,3.490050276,0.233605776,,,,,,,,,,,,,,,,,,,,,,,,,101.04593,350.632612,19.53,42.04
2011-02-28,1.492745149,0.717555464,2.267934833,86.74529991,-8.772042222,21.99921835,-10.03610461,-6.881095421,-7.911889144,-11.97676253,17.0619191,0.574260697,1.506710663,-2.296838018,-9.101687961,7.062268874,2.909069736,3.493339277,-0.984263736,-6.508977537,-0.074368617,0.293849542,3.676927298,6.137791752,1.339937465,1.162126377,4.466146077,0.254489952,,,,,,,,,,,,,,,,,,,,,,,,,101.07929,358.310339,18.35,36.63
2011-03-31,1.185936821,0.564017337,1.807856306,83.1523188,-18.58715583,8.676401016,-10.61043093,2.883603228,-6.179564243,-9.083594596,18.43273912,1.344289476,0.212419311,-3.868373971,-9.42136083,7.613872416,-0.049953526,-0.93567003,5.726625132,8.423838684,-0.060838817,1.261569852,4.259824429,1.964975503,0.862653886,0.510982734,-1.475167065,0.264515875,,,,,,,,,,,,,,,,,,,,,,,,,101.01447,355.460971,17.74,37.74
2011-04-29,1.248429798,0.56159317,1.935266425,83.88416362,-12.44019595,7.001254846,-13.22369326,6.909521011,-5.244767428,-11.77483976,18.93880438,6.059100449,-3.058428346,-1.338430481,-10.59675847,6.328237069,4.046180938,4.197849933,3.087776762,3.985796427,1.146969464,1.382289492,4.316987344,6.490763299,2.338462517,3.298161927,5.760052506,0.28289941,,,,,,,,,,,,,,,,,,,,,,,,,100.85898,361.998205,14.75,37.9
2011-05-31,1.003001562,0.665599885,1.34040324,81.00999452,-13.32719022,7.300717912,-10.52229211,1.263924355,-4.454571396,-4.591658962,4.456930033,0.638580467,1.307721428,2.664455315,0.261409665,1.674783296,-2.086490088,-2.001960189,-2.640298786,-2.301800409,1.54949306,1.455521816,-7.137856937,0.065104169,-0.015101055,-0.171738279,1.541053251,0.28540651,,,,,,,,,,,,,,,,,,,,,,,,,100.62974,355.860833,15.45,25.61
2011-06-30,0.181421451,-0.175745616,0.538588519,71.38860699,-11.93485497,1.679019526,-8.95141971,-4.551385961,-2.118967156,2.379381592,-5.501022415,4.667525863,3.546322471,2.6420997,8.693953767,-2.485507678,-1.541218277,-1.54974891,-1.488342783,-1.820829717,-0.338547854,1.114773445,-5.452116044,-2.038203365,-0.662387229,-0.533447885,-3.409917279,0.288749464,,,,,,,,,,,,,,,,,,,,,,,,,100.34731,349.465381,16.52,37.46
2011-07-29,0.102169216,-0.642555897,0.84689433,70.46049729,-4.656641425,-8.989149629,-6.023508548,-5.54707018,-2.199978924,4.038639922,-8.551204643,29.22807871,-1.64237622,2.136144837,4.001406323,-6.450981649,-1.609203275,-1.801934483,-0.388036714,1.536501633,1.806039255,1.92724486,2.4071759,7.853427679,0.946485414,2.133986419,1.803603194,0.297942968,,,,,,,,,,,,,,,,,,,,,,,,,100.04312,340.41643,25.25,37.84
2011-08-31,-0.542933891,-1.736926125,0.651058343,62.90580249,7.836587706,-21.67402434,-8.438951612,-6.311463008,2.44471843,7.092368362,-5.373947041,46.8833284,-6.821484255,0.027834898,2.456471361,-10.2848512,-7.531357994,-7.248220716,-9.328638,-12.62962068,2.739643858,0.530694174,-1.863082475,10.7599334,-3.946535328,-0.662230463,-5.635410943,0.299614572,,,,,,,,,,,,,,,,,,,,,,,,,99.75833,316.375761,31.62,36.44
2011-09-30,-1.621783747,-2.840981775,-0.402585718,50.27157192,18.41726407,-17.25979949,-20.83779964,-10.54702051,9.545716518,5.783620793,-10.7025527,40.75580391,-4.346490632,0.694349882,18.58858561,-11.67441373,-9.865067135,-8.974950132,-15.74340974,-6.052834218,1.73145347,-4.291335968,-12.97522644,-11.28325305,-5.158597236,-3.113989258,-11.87667207,0.299614622,,,,,,,,,,,,,,,,,,,,,,,,,99.5492,295.97525,42.96,32.51
2011-10-31,-1.088617126,-2.108554142,-0.068680109,56.51539722,7.112504045,-13.57947201,-14.70014745,-13.40285106,5.831449117,9.099904614,-12.85475281,32.11561492,-0.937734807,-1.273402051,18.71620029,-9.014808749,10.19314082,9.867986349,12.39403055,7.58171788,-0.818753729,4.410266319,9.300219838,6.106025676,6.522995707,3.252216821,13.70935461,0.298778842,,,,,,,,,,,,,,,,,,,,,,,,,99.44761,321.20541,29.96,43
2011-11-30,-1.091676874,-2.138023919,-0.045329829,56.47956502,0.792095954,-12.48745923,-21.11853807,-13.44015282,6.075179479,6.905022684,6.055605802,36.51530889,-5.262657746,-5.63442354,9.536068031,-7.143953482,-2.973484358,-2.407913477,-6.831758323,-3.275397161,0.743464348,-0.587148509,1.406527006,1.384105141,-3.168742396,-3.350185337,-4.012753181,0.29794296,,,,,,,,,,,,,,,,,,,,,,,,,99.44334,315.307283,27.8,32.71
2011-12-30,-0.862821507,-1.742474991,0.016831978,59.15965202,5.811626056,-11.82646965,-24.74908931,-13.14675222,9.907938837,6.954303391,8.358157039,12.94518754,-1.132371556,-2.22145708,19.71800104,-4.807448026,-0.148883021,-0.017211989,-1.046767918,-0.045770856,0.961524391,1.172633382,-2.128537078,-13.14063407,1.953778036,1.031469924,4.594097644,0.296271344,,,,,,,,,,,,,,,,,,,,,,,,,99.50184,316.567727,23.4,40.6
2012-01-31,-0.423928132,-1.059572743,0.211716479,64.29945906,1.533640958,-5.705753897,-13.76797734,-11.50291329,6.752898088,3.64321025,-2.842643661,16.04395818,-0.642095215,-3.234984733,14.4315624,-3.175260795,5.669010265,4.92425302,10.70153411,6.881140599,0.421989396,1.746563161,2.206656604,13.02602088,3.655907048,2.72846049,6.23252107,0.296271337,,,,,,,,,,,,,,,,,,,,,,,,,99.57574,331.236462,19.44,48.3974
2012-02-29,0.241041484,-0.176156813,0.65823978,72.08680723,-1.216995311,6.775100869,-1.432563087,7.106358209,-1.131952237,3.517636888,-4.128669951,-14.69821122,5.968576173,-2.632008745,1.759637964,-1.103904861,4.961871137,4.835669279,5.766374325,3.736675867,-0.71487767,2.908805349,5.886223885,1.47982211,3.337966442,1.535077087,-1.121004558,0.295435561,,,,,,,,,,,,,,,,,,,,,,,,,99.62166,346.127934,18.43,43.689
2012-03-30,1.16283673,0.568998819,1.756674641,82.88179749,1.213033701,12.27981562,-0.38781537,-0.541738197,-6.877967536,6.634879398,-5.073996233,-20.72311162,6.512453736,-1.447660073,6.712610765,2.912529514,0.715609232,1.337489631,-3.382281727,-0.66506779,-1.00839182,0.094228511,-2.378403753,-6.265705304,0.073910206,-0.465422014,5.103825797,0.295435574,,,,,,,,,,,,,,,,,,,,,,,,,99.61632,349.882145,15.5,42.47
2012-04-30,0.338126978,-0.202850988,0.879104944,73.22375925,1.682032933,5.13076721,-5.098084472,-1.165634113,-0.900763372,7.578331036,-3.661340105,-18.76066828,5.190848013,-1.229652921,12.37999721,0.536199798,-1.11161921,-1.100455761,-1.174461833,-1.603770716,1.44395002,1.74062414,-0.513631722,-0.678991669,0.809427177,0.906831229,2.963222602,0.296271333,,,,,,,,,,,,,,,,,,,,,,,,,99.55298,344.105024,17.15,27.6423
2012-05-31,-0.147989089,-1.077772813,0.781794636,67.53093514,12.30281913,0.300001042,-2.350625552,0.765329619,1.373105146,6.351772112,-22.28556466,-24.4661509,10.558795,4.528385053,26.59791306,-1.372959922,-9.293892449,-8.922586734,-11.82823784,-7.244989895,1.69974378,-2.810948773,-13.90179663,-5.812962941,-3.216546331,-1.664364213,-4.669205174,0.295435522,,,,,,,,,,,,,,,,,,,,,,,,,99.44675,319.539087,24.06,30.4688
2012-06-29,0.125368789,-0.559675828,0.810413406,70.73218361,9.737132519,3.764952896,-1.740641572,-5.33360614,-3.367400721,7.267264772,-24.41997302,0.115083534,7.109533032,1.286771314,17.54018007,-2.222164167,4.870647081,5.018701674,3.837271389,0.626485104,-0.348351998,3.506025114,1.194216319,2.566274207,2.733621092,1.042006864,5.385056409,0.295435586,,,,,,,,,,,,,,,,,,,,,,,,,99.32605,331.730807,17.08,28.6689
2012-07-31,-0.233750725,-0.959661507,0.492160056,66.52659493,12.86914264,2.911943177,-9.451340735,-8.740900455,-1.741866263,14.25311059,-7.255051101,-16.36496476,7.605537523,1.791402565,20.42051975,-3.428390293,1.391025167,1.304668999,1.999636638,1.498340199,1.001451455,3.925290912,6.179728946,1.459426618,1.782494288,1.99375093,1.883621721,0.29543557,,,,,,,,,,,,,,,,,,,,,,,,,99.22488,335.988572,18.93,28.115
2012-08-31,-0.33245416,-1.157977662,0.493069343,65.37069549,10.6884824,0.905400838,-18.16565862,-11.00774493,0.322438498,12.23522135,-3.353116052,-13.48671836,7.062422029,2.495376218,26.0413235,-3.048944473,2.211234868,2.56500208,-0.303495771,1.221760322,-0.128735207,1.153306732,6.169658294,1.620582784,2.098548426,1.230114175,-0.268743928,0.267022541,,,,,,,,,,,,,,,,,,,,,,,,,99.16132,340.992166,17.47,34.7222
2012-09-28,-0.272126745,-0.711716518,0.167463028,66.07717977,9.416539714,-1.805136193,-5.794436731,-6.010565144,-2.805340556,10.06551211,-7.568662871,8.321235818,6.005934439,1.510966382,5.450006822,-7.369514078,3.145638244,2.75822768,5.879818388,4.671122611,-0.306351471,1.462005288,-1.431734601,7.449786104,2.133941507,1.439644085,-1.991387006,0.263680302,,,,,,,,,,,,,,,,,,,,,,,,,99.14654,348.473664,15.73,36.1011
2012-10-31,-0.422142053,-0.900749605,0.056465498,64.32037554,12.91268215,2.035979902,-0.50551139,-8.095314666,-5.538240671,9.597006386,-10.85315804,6.203775358,8.930741495,3.087062193,2.794089763,-7.656430325,-0.642619978,-0.649234065,-0.598958673,-4.306412543,-0.169524404,0.813081079,-4.150550492,-3.262091817,1.240346245,1.13741808,-0.918289977,0.257831853,,,,,,,,,,,,,,,,,,,,,,,,,99.17332,346.637361,18.6,29.2453
2012-11-30,0.278766508,-0.286560487,0.844093503,72.5285987,11.39367729,8.326483149,5.442639771,-7.410221643,-10.61848151,11.33865956,0.423803404,3.942372144,7.742660232,1.159486292,-13.09456417,-7.252837226,1.326893751,1.337631852,1.265006063,1.084354545,0.518806027,1.540540742,1.465707597,0.406386626,1.230796209,0.214835174,-0.497206807,0.237782247,,,,,,,,,,,,,,,,,,,,,,,,,99.23539,351.123123,15.87,40.9266
2012-12-31,0.245502354,-0.288406131,0.779410839,72.13904774,6.166189648,4.486950071,10.22622614,2.309643735,-8.976810249,8.201242878,-0.614447382,-6.901689361,8.487900903,2.086323978,-13.60827284,-5.697067878,2.304960467,1.916465984,4.913843111,4.271745587,-0.435945342,0.92526127,-0.650365701,-4.049614958,2.021469751,0.522584571,3.701479252,0.237782248,,,,,,,,,,,,,,,,,,,,,,,,,99.33094,358.300262,18.02,44.403
2013-01-31,0.368462517,-0.185532265,0.9224573,73.57901369,6.36156108,13.639937,9.74683725,-2.437067728,-8.856999534,0.437983215,-3.680990594,-7.194410099,10.27271858,0.329053414,-10.73821334,-1.518848163,4.523035284,4.997903644,1.325330157,-1.773307706,-0.810713385,-1.432620558,4.264483612,0.436451893,1.458801016,-0.482051472,3.337715575,0.241123602,,,,,,,,,,,,,,,,,,,,,,,,,99.45327,375.351088,14.28,52.3392
2013-02-28,0.205364767,-0.524239588,0.934969122,71.66900316,4.276243392,13.44915651,13.58757647,6.347760772,-5.717798735,0.68796353,-19.17106477,-15.25349163,8.893497265,-0.624721353,-1.711109533,-0.487768529,0.030574636,0.224298566,-1.309505421,3.237408377,0.526957826,-0.141978969,-4.48358212,-4.688478728,-0.368804902,-0.5136041,0.831492579,0.236946894,,,,,,,,,,,,,,,,,,,,,,,,,99.59071,379.052091,15.51,41.7857
2013-03-29,0.202173762,-0.569427036,0.973774559,71.63163383,7.487520764,16.12953875,1.884738043,-1.454305499,-1.522442727,-0.344063279,-11.31236562,-25.46664864,8.614064436,-0.390442136,11.03319016,2.828736509,1.873695554,2.38083837,-1.713162794,-0.95092104,0.09807159,-0.755567916,0.767805124,0.611910594,0.283702229,-0.143112567,2.629945095,0.235276381,,,,,,,,,,,,,,,,,,,,,,,,,99.72569,386.485052,12.7,#N/A
2013-04-30,0.369596178,-0.78120378,1.520396136,73.5922898,8.60144658,20.55096847,0.217484727,-0.333527913,0.173773131,2.113005841,-17.01642354,-39.11293556,8.860135861,0.831400731,20.62114721,3.094971048,2.85352246,3.140144217,0.781887695,-2.062553283,0.885076965,2.794790903,-4.847186011,-8.432738347,2.46799063,2.344872467,6.653364943,0.234441048,,,,,,,,,,,,,,,,,,,,,,,,,99.86832,394.999054,13.52,28.2895
2013-05-31,0.211620188,-1.048737001,1.471977377,71.74225935,10.24715098,24.27147265,-0.061749253,7.59719917,-0.762704261,-4.216792281,-15.61589353,-44.12649389,9.588701929,-0.236120603,17.61772936,5.94465071,-0.192111112,0.125797222,-2.557104902,1.871688163,-1.722256706,-3.885053746,-1.499452633,-5.204596911,-1.021320586,-2.444241218,-6.178327136,0.234441036,,,,,,,,,,,,,,,,,,,,,,,,,100.02473,399.040992,16.3,35.9684
2013-06-28,-0.247787336,-1.767673765,1.272099093,66.36221453,14.93216718,27.4071501,-7.473940523,-2.566549965,2.357929378,-8.881737292,1.093557633,-54.80599088,9.080436307,0.382445688,25.1018875,8.304812052,-2.922527174,-2.451696005,-6.523089869,-7.072996667,-1.106636529,-5.162558897,0.23381695,-15.69033594,-2.900983075,-2.445885195,-1.77340973,0.224418101,,,,,,,,,,,,,,,,,,,,,,,,,100.17873,387.437892,16.86,30.2752
2013-07-31,-0.293633336,-1.449011,0.861744329,65.82531968,6.154642332,24.70367169,-10.70432644,3.312410852,-0.044764936,-7.624836615,-0.727231878,-38.98038966,7.412762173,0.868515017,17.53205925,4.252130542,4.718406716,5.172835608,1.075121937,2.685592211,-0.108913059,0.945549602,4.796191463,9.782379654,2.288027106,1.558738022,0.766567978,0.224418132,,,,,,,,,,,,,,,,,,,,,,,,,100.32178,403.954858,13.45,45.1178
2013-08-30,-0.281491296,-1.090568119,0.527585527,65.96751308,12.97476035,19.83662286,-11.86449215,-2.207711319,-2.102792259,-12.85747028,14.55834495,-18.10762401,6.687708524,0.508798303,1.30522386,4.243391521,-2.054743051,-2.099434295,-1.696826055,0.642455872,-0.487102214,-2.716925888,3.32046315,5.925882256,-0.653180246,-0.643744825,-7.106086552,0.221912485,,,,,,,,,,,,,,,,,,,,,,,,,100.45297,395.668298,17.01,33.54
2013-09-30,-0.303469286,-1.225321058,0.618382485,65.7101325,8.400536924,22.48305703,1.771620562,4.694877273,-3.482254523,-8.658702262,3.8593425,-31.53475553,7.114161637,1.794883765,0.425578153,1.532191393,5.084972926,4.931984642,6.33009451,3.599966468,0.696901497,2.634988301,-3.450401602,-5.017129315,1.763211622,1.857019219,3.142457105,0.221912531,,,,,,,,,,,,,,,,,,,,,,,,,100.56557,409.889644,16.6,36.05
2013-10-31,-0.183262702,-1.083526919,0.717001514,67.11785174,5.421487551,20.78361016,5.413206905,8.524575647,-5.142403689,-11.15032297,6.379231768,-18.42422022,4.358151564,-1.641564041,-10.30318689,1.202921761,3.967448275,3.867854957,4.764212388,1.646063383,0.481268003,2.634673985,-1.453142287,-0.188643708,2.460561481,1.378223212,3.990733633,0.221912569,,,,,,,,,,,,,,,,,,,,,,,,,100.65372,425.793946,13.75,49.2
2013-11-29,-0.241636768,-1.236571961,0.753298425,66.4342428,6.149149614,22.69386447,6.418853387,4.853634521,-4.60455243,-9.897636603,6.388820197,-20.27371705,5.195894652,1.024683759,-10.57317829,-1.226666625,1.453593293,1.813361191,-1.472925783,0.725807654,-0.327661555,-2.305723681,-0.784152859,-5.51167816,0.360932522,-0.123994742,-5.642607479,0.22107736,,,,,,,,,,,,,,,,,,,,,,,,,100.72084,433.256418,13.7,47.3
2013-12-31,0.134710393,-0.824407654,1.09382844,70.84158158,6.292825979,22.6631301,5.76531921,8.325616076,-8.523101391,-4.141591816,-0.627410242,-7.385853637,6.296339363,0.455353945,-18.81544976,-4.01235185,1.762489019,2.133290713,-1.292301273,-0.60591003,-0.911251608,0.581434134,1.910673117,-3.947613284,0.930891911,0.004368625,0.556638863,0.221077303,,,,,,,,,,,,,,,,,,,,,,,,,100.75842,440.376978,13.72,55.06
2014-01-31,-0.274788829,-0.839909716,0.290332059,66.04600455,9.168038121,12.65311256,0.062674381,4.08960047,-3.090425815,-4.027682148,-4.697013837,-9.934847997,6.273515944,2.845199519,-1.117908359,-3.056224716,-4.059118131,-3.740282184,-6.775234904,-3.551597141,1.347567945,-1.024566322,-1.651411761,3.787868841,-0.211033,0.881170265,3.979017791,0.221912551,,,,,,,,,,,,,,,,,,,,,,,,,100.77006,425.225711,18.41,32.1839
2014-02-28,0.058092352,-0.975066981,1.091251685,69.94432049,6.637148015,18.72894162,-0.004202291,-1.665328244,-5.354277854,2.7304989,-11.38882707,-19.49709237,6.928976421,2.587904068,12.53118337,-5.597776555,4.765374968,4.943049597,3.206715189,1.98143486,0.271856643,3.192467968,4.410309957,5.860066311,2.566661515,1.617174775,4.992797565,0.221077357,,,,,,,,,,,,,,,,,,,,,,,,,100.7715,441.454474,14,39.6907
2014-03-31,0.057983299,-0.664983951,0.78095055,69.9430434,2.878125227,11.66420441,-4.207480742,-5.890988246,-4.966454555,2.32120251,-1.853976957,-12.41914587,6.897359352,1.364674363,10.34184043,-3.251234693,0.510749499,0.218616871,3.033238527,0.2883279,-0.286107782,1.252988135,0.139672094,-2.654600641,0.571576454,0.07112906,0.872598295,0.221077339,,,,,,,,,,,,,,,,,,,,,,,,,100.7682,442.0516,13.88,31.16
2014-04-30,-0.130403424,-0.929956005,0.669149156,67.73687792,2.619498006,8.534604499,-9.497447536,-8.982251658,-4.526378862,1.156457641,5.705003081,-9.016409748,5.28395299,2.144329337,12.817324,-3.619183744,0.988398902,1.061744495,0.373793484,-1.206367255,0.550385016,1.54712719,0.738885559,-0.251913707,0.994289511,1.333525087,3.615226115,0.221077369,,,,,,,,,,,,,,,,,,,,,,,,,100.75051,443.953544,13.41,34.5
2014-05-30,0.157246788,-0.908713082,1.223206658,71.10550154,2.150815656,3.549984173,-6.45370871,-12.734093,-4.181539901,8.803288069,0.606918227,-11.04237162,2.656883827,0.975789642,22.61874155,-4.799892255,2.181255356,2.030539264,3.450683458,1.676953268,0.937425534,3.144744356,-0.175599162,-2.993527977,0.841423771,0.780073677,2.433479343,0.221077327,,,,,,,,,,,,,,,,,,,,,,,,,100.7161,452.748491,11.4,36.46
2014-06-30,0.566093697,-0.315024338,1.447211732,75.89343944,-1.650036386,-1.080422015,-4.367402407,-15.10393432,-2.108876847,7.843892618,-4.056980557,0.583681432,1.697616914,1.518961691,17.91691734,-2.843453851,1.906165384,1.812286393,2.663216344,0.408347327,-0.142454998,0.593021674,2.094982925,5.029319429,1.119570376,0.515582939,0.858485174,0.22107733,,,,,,,,,,,,,,,,,,,,,,,,,100.67167,458.726681,11.57,37.2208
2014-07-31,0.638047254,-0.284639035,1.560733542,76.73607554,-2.014386516,2.849498653,12.56294906,-0.96362343,-4.927141236,10.10622714,-12.53398832,-12.5959614,-0.519602961,-1.377184145,9.786555749,-2.387729103,-1.183905989,-1.574171707,1.977009922,3.625272062,-0.163054591,0.116725286,-5.442669384,-2.288341368,-1.327405092,-0.647399566,0.207425151,0.221077373,,,,,,,,,,,,,,,,,,,,,,,,,100.62158,456.46794,16.95,29.6296
2014-08-29,0.180012827,-0.997997125,1.358022779,71.37211082,1.213461133,3.148188174,18.3291114,0.328468895,-2.592892363,7.490380349,-17.55840512,-15.75065173,-1.706574357,-1.114704862,12.62973386,-3.202654246,2.234484862,2.230765254,2.260725776,-0.365488948,1.049366101,0.658399117,-1.653128402,0.038895372,0.578768523,0.83178106,2.748056261,0.221077338,,,,,,,,,,,,,,,,,,,,,,,,,100.57365,467.279812,11.98,51.9231
2014-09-30,-0.456396632,-1.380904031,0.468110766,63.91922588,2.97500554,6.696767914,9.02383504,4.749571891,-0.556143299,4.922439949,-18.83581936,-8.209417235,-2.783707078,-1.936588907,9.83793149,-2.908870408,-3.248273289,-2.699811364,-7.678353057,-2.369572272,-0.548915718,-2.438590894,-6.212894783,-5.536432243,-2.580481688,-2.341223049,-6.001115287,0.200200161,,,,,,,,,,,,,,,,,,,,,,,,,100.53404,460.146651,16.31,41.8367
2014-10-31,-0.620546801,-2.187323372,0.94622977,61.99689066,5.139745246,7.519128482,12.97785606,3.173408636,0.15638438,5.546621498,-30.46863648,-13.82769122,-3.020976278,-3.573195815,25.18203255,-3.664931821,0.729771682,0.674638245,1.183951162,-2.793481143,0.969522692,1.634263869,-6.170236447,-4.390078036,0.607420611,0.397969656,10.18900345,0.196025223,,,,,,,,,,,,,,,,,,,,,,,,,100.5015,465.154469,14.03,49.3711
2014-11-28,-0.87313544,-2.903267998,1.156997118,59.03886727,3.365794648,11.53442859,9.023322926,5.589529523,1.211007664,0.72555112,-47.7355524,0.29051464,-3.767154129,-2.679242334,29.0947614,-3.287167001,1.712573007,2.04474698,-1.064110572,0.829253494,0.803190369,-0.387742001,-11.5639963,1.576513265,-0.736063863,0.290392191,2.085676436,0.178492391,,,,,,,,,,,,,,,,,,,,,,,,,100.47847,476.98658,13.33,52.1452
2014-12-31,-1.759226344,-4.580143178,1.061690489,48.6620046,2.928070942,14.45380552,8.013871561,9.815910249,1.547524463,-2.616021832,-66.04561301,8.16692004,-6.743796199,-3.013593387,42.65985702,-6.238864427,-1.894686658,-1.57673466,-4.620810587,-2.051382104,0.142327168,-2.907938279,-14.65340695,1.946686278,-2.414229328,-0.629475892,1.781450392,0.177657627,,,,,,,,,,,,,,,,,,,,,,,,,100.4587,471.882821,19.2,50.9434
2015-01-30,-1.696838027,-4.955157356,1.561481302,49.39262377,5.375957016,11.60766114,2.461518761,3.566819831,5.663669446,-3.901136797,-73.29702805,19.1894145,-7.713870008,-2.550947023,52.58335057,-7.609452371,-1.548256119,-1.79778667,0.590435537,1.742772645,2.553728592,0.343523865,-7.792346958,4.400101568,-0.953216884,0.404063154,6.476178733,0.177657665,,,,,,,,,,,,,,,,,,,,,,,,,100.4388,469.951216,20.97,44.1718
2015-02-27,-1.520743734,-4.099112003,1.057624535,51.45483464,-7.137057832,17.87253424,2.283086236,7.035030844,1.471022868,-2.565959796,-59.31988261,9.727400269,-3.830601815,-4.8548815,38.42621051,-6.243959247,5.46233251,5.74761703,3.026151233,1.857499436,-1.556498774,1.237702462,6.264839267,-3.738942134,2.455632304,-0.555796675,-3.647865291,0.176822816,,,,,,,,,,,,,,,,,,,,,,,,,100.41279,495.557094,13.34,45.3731
2015-03-31,-1.260701076,-4.260429979,1.739027827,54.50015081,-9.283179667,14.0540261,7.312200272,11.06889768,0.54008162,-1.045798755,-68.13847355,8.912528591,-4.848480628,-5.996975865,46.78272669,-8.640732161,-1.486728881,-1.497386188,-1.416709424,2.746910077,0.628868148,0.457999096,-7.04808168,-2.249157701,-0.858816907,-1.034767651,1.776825797,0.175153168,,,,,,,,,,,,,,,,,,,,,,,,,100.38231,492.54162,15.29,38.4298
2015-04-30,-0.632928207,-2.434782319,1.168925904,61.85189407,-4.594713087,12.01425116,12.07273226,19.78798193,-1.176392492,-1.479793132,-43.30854507,7.587519744,-2.599940047,-5.41780519,7.843958496,-5.323967653,2.894511387,2.351817412,7.432607934,4.134190715,-0.527532955,1.952074404,10.48805077,-0.570283518,2.456186691,0.747199357,-5.968318976,0.154285565,,,,,,,,,,,,,,,,,,,,,,,,,100.3474,499.168468,14.55,31.47
2015-05-29,-0.393190522,-1.581291371,0.794910328,64.65942209,-5.307925907,8.127336241,4.596156498,16.63066215,-0.90440806,-0.446930043,-26.31217513,4.730325072,-0.178671796,-6.615502354,2.682507832,-2.309300407,-0.061377591,0.420994531,-4.066681277,-0.582994071,-0.180222511,-0.5380266,-2.007006258,0.940280577,-0.052351739,-1.129356128,-0.038149359,0.150112611,,,,,,,,,,,,,,,,,,,,,,,,,100.30103,502.042576,13.84,27
2015-06-30,-0.081255442,-0.90642833,0.743917446,68.31244174,-4.746462931,4.751896389,5.357489276,15.0390598,-1.811955584,1.930538184,-1.003246219,-6.46376428,2.292082616,-7.208141663,-12.71005834,-0.17390018,-2.332410363,-2.308744235,-2.544744286,-1.850814926,-0.886583753,-1.707281431,-0.112332064,-1.72710016,-1.130036107,-1.183169201,-4.525603433,0.150112515,,,,,,,,,,,,,,,,,,,,,,,,,100.2406,486.746639,18.23,35.5556
2015-07-31,-0.940079506,-2.034805167,0.154646155,58.25489649,-11.83860691,18.46684099,0.901944931,14.33165137,-6.821379898,3.649777357,-2.928909919,-15.85989078,5.330029161,-7.217368156,-5.218588462,-4.63410659,0.899629955,1.812235675,-7.126559667,-2.145803228,0.830197544,0.409991324,-15.20107158,-6.400350914,-0.308307977,0.397103495,5.762764185,0.137594594,,,,,,,,,,,,,,,,,,,,,,,,,100.15148,494.885394,12.12,21.1055
2015-08-31,-1.431063682,-2.127532765,-0.734594599,52.50506276,-5.41962093,1.258318875,-13.36103647,9.676759431,-0.928514737,3.623667961,-3.988272416,8.639813001,2.700114146,-3.37220131,-0.759365878,-3.489282601,-7.050682338,-6.793474086,-9.445531261,-4.465626509,0.043702084,-1.081139776,0.299101137,3.277807546,-1.256741121,-0.496844134,-6.038449695,0.136760064,,,,,,,,,,,,,,,,,,,,,,,,,100.04156,461.09098,28.43,32.5
